Gitignore Verifier Summary:
● Total Files Processed: 820
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\css\doctorDetailsStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\css\doctorListStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\css\onlineAppointmentApplicationFormStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\images
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\images\avatar.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\images\doctor.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\images\doctors.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\images\ww-min.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\javascript\doctor_details.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\javascript\doctor_list.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\googleMaps
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\googleMaps\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\googleMaps\css\map.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\googleMaps\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\googleMaps\javascript\map.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\css\hospitalApplicationFormStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\css\hospitalDetailsStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\css\hospitalListStyle.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\images
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\images\hospital1.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\images\hospital_profile_picture.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\javascript\hospital_details.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\hospital\javascript\hospital_list.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\account.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\doc.gif
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\home.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\login.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\navbar.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\resetPwd.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\css\user_registration.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\images
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\images\default-avatar.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\images\home.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\images\home1.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\account.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\home_page.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\login.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\navbar.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\resetPassword
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\resetPassword\password_reset.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\resetPassword\reset_confirm.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\user\javascript\user_registration.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\admin.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\apps.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0001_initial.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0002_user_email_user_password.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0003_user_associated_hospital_user_insurance_provider_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0004_patient_delete_user.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0005_alter_patient_email.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0006_alter_patient_email.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0007_patient_avatar.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0008_alter_patient_avatar.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0009_patient_active_status.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0010_hospital_reviews.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0011_doctor_reviews.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0012_rename_doctor_doctor_reviews_doctor_name_doctor.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0013_doctor_reviews_posted_hospital_reviews_posted.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0014_rename_likes_doctor_reviews_title_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0015_alter_doctor_reviews_doctor_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\0016_remove_doctor_reviews_doctor_name_and_more.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\models.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\scripts
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\scripts\load_doctor_reviews.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\scripts\load_reviews.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\account.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\doc.gif
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\home.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\login.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\navbar.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\resetPwd.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\css\user_registration.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\images
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\images\default-avatar.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\images\home.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\images\home1.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\account.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\home_page.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\login.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\navbar.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\resetPassword
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\resetPassword\password_reset.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\resetPassword\reset_confirm.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\static\user\javascript\user_registration.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\account.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\approve_reject
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\approve_reject\template_reject_doctor.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\home.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\login.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\navbar.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\resetPassword
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\resetPassword\password_reset.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\resetPassword\password_reset_confirm.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\resetPassword\template_reset_password.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\templates\user\user_registration.html
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\tests_account.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\tests_appointment.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\tests_doctorVerify.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\tests_login.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\tests_registration.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\tests_reset_password.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\urls.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\views.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__

Ignored Files:
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\__pycache__\0001_initial.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\__pycache__\0002_remove_message_recipient_message_appointment_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\__pycache__\0003_alter_message_content.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\migrations\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__\tests_chats.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__\tests_consumer.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__\tests_consumers.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__\tests_forms.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__\tests_routing.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\tests\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\admin.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\apps.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\consumers.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\forms.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\models.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\routing.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\urls.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\views.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\chat\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0001_initial.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0002_remove_doctorappointment_end_time_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0003_rename_practice_mailing_address_doctor_address_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0004_alter_doctor_borough.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0005_alter_doctor_hospital.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0006_remove_doctorappointment_user_doctor_name_doctor_sex.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0007_doctorappointment_patient_alter_doctor_phone.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0008_alter_doctorappointment_patient.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0009_doctor_email.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0010_remove_doctor_first_name_remove_doctor_last_name.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0011_alter_doctor_email.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0012_rename_hospital_doctor_associated_hospital.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0013_doctor_avatar.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0014_alter_doctor_avatar.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0015_doctorappointment_cancel_msg_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0016_alter_doctorappointment_cancel_msg.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0017_doctor_active_status.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0018_alter_doctor_associated_hospital.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\0019_alter_doctor_associated_hospital.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\migrations\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\__pycache__\tests_book_appointment.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\__pycache__\tests_doctorList.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\__pycache__\tests_doctor_details.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\tests\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\admin.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\apps.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\forms.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\models.cpython-310.pyc
